PolicyNum,Status
UE134677,R
UE134679,R
UE134680,R
UE134681,R
UE134682,R
UE134684,R
UE134685,R
UE134689,R
UE134700,R
UE134705,R
UE134707,R
UE134709,R
UE134710,R
UE134721,R
UE134725,R
UE134730,R
UE134735,R
UE134739,R
UE134740,R
UE134743,R
UE134744,R
UE134751,R
UE134756,R
UE134758,R
UE134774,R
UE134777,R
UE134780,R
UE134783,R
UE134787,R
UE134788,R
UE134790,R
UE134791,R
UE134799,R
UE134802,R
UE134807,R
UE134813,R
UE134814,R
UE134815,R
UE134818,R
UE134819,R
UE134822,R
UE134823,R
UE134827,R
UE134830,R
UE134838,R
UE134845,R
UE134847,R
UE134848,R
UE134853,R
UE134861,R
UE134862,R
UE134864,R
UE134868,R
UE134869,R
UE134875,R
UE134876,R
UE134878,R
UE134883,R
UE134886,R
UE134890,R
UE134894,R
UE134895,R
UE134899,R
UE134900,R
UE134901,R
UE134902,R
UE134903,R
UE134904,R
UE134912,R
UE134926,R
UE134930,R
UE134932,R
UE134936,R
UE134937,R
UE134938,R
UE134942,R
UE134944,R
UE134953,R
UE134957,R
UE134958,R
UE134961,R
UE134966,R
UE134972,R
UE134973,R
UE134974,R
UE134977,R
UE134981,R
UE134983,R
UE134984,R
UE134989,R
UE134990,R
UE134994,R
UE134995,R
UE134997,R
UE134998,R
UE135011,R
UE135015,R
UE135018,R
UE135021,R
UE135025,R
UE135028,R
UE135029,R
UE135033,R
UE135042,R
UE135044,R
UE135046,R
UE135047,R
UE135051,R
UE135053,R
UE135059,R
UE135071,R
UE135072,R
UE135073,R
UE135074,R
UE135077,R
UE135078,R
UE135079,R
UE135082,R
UE135085,R
UE135086,R
UE135093,R
UE135095,R
UE135096,R
UE135097,R
UE135117,R
UE135127,R
UE135129,R
UE135134,R
UE135140,R
UE135141,R
UE135143,R
UE135145,R
UE135146,R
UE135147,R
UE135148,R
UE135149,R
UE135155,R
UE135159,R
UE135162,R
UE135174,R
UE135179,R
UE135183,R
UE135185,R
UE135187,R
UE135188,R
UE135191,R
UE135193,R
UE135196,R
UE135200,R
UE135208,R
UE135214,R
UE135218,R
UE135221,R
UE135226,R
UE135230,R
UE135234,R
UE135235,R
UE135236,R
UE135240,R
UE135242,R
UE135245,R
UE135246,R
UE135249,R
UE135253,R
UE135261,R
UE135268,R
UE135278,R
UE135279,R
UE135290,R
UE135293,R
UE135300,R
UE135304,R
UE135312,R
UE135314,R
UE135322,R
UE135336,R
UE135345,R
UE135352,R
UE135372,R
UE135385,R
UE135391,R
UE135394,R
UE135395,R
UE135399,R
UE135400,R
UE135401,R
UE135403,R
UE135406,R
UE135413,R
UE135415,R
UE135418,R
UE135423,R
UE135430,R
UE135449,R
UE135450,R
UE135451,R
UE135463,R
UE135464,R
UE135466,R
UE135470,R
UE135475,R
UE135476,R
UE135479,R
UE135481,R
UE135482,R
UE135488,R
UE135490,R
UE135506,R
UE135508,R
UE135513,R
UE135514,R
UE135515,R
UE135517,R
UE135525,R
UE135531,R
UE135532,R
UE135536,R
UE135539,R
UE135543,R
UE135546,R
UE135550,R
UE135563,R
UE135566,R
UE135569,R
UE135570,R
UE135578,R
UE135581,R
UE135582,R
UE135590,R
UE135599,R
UE135603,R
UE135604,R
UE135605,R
UE135608,R
UE135613,R
UE135621,R
UE135627,R
UE135632,R
UE135634,R
UE135635,R
UE135636,R
UE135637,R
UE135641,R
UE135642,R
UE135643,R
UE135646,R
UE135649,R
UE135652,R
UE135655,R
UE135656,R
UE135662,R
UE135664,R
UE135668,R
UE135669,R
UE135674,R
UE135675,R
UE135677,R
UE135679,R
UE135680,R
UE135701,R
UE135706,R
UE135712,R
UE135721,R
UE135723,R
UE135743,R
UE135746,R
UE135755,R
UE135764,R
UE135772,R
UE135773,R
UE135775,R
UE135776,R
UE135778,R
UE135783,R
UE135789,R
UE135793,R
UE135800,R
UE135803,R
UE135812,R
UE135813,R
UE135814,R
UE135819,R
UE135820,R
UE135823,R
UE135827,R
UE135833,R
UE135834,R
UE135846,R
UE135847,R
UE135879,R
UE135890,R
UE135898,R
UE135902,R
UE135906,R
UE135911,R
UE135912,R
UE135915,R
UE135918,R
UE135920,R
UE135922,R
UE135923,R
UE135924,R
UE135926,R
UE135927,R
UE135934,R
UE135935,R
UE135940,R
UE135944,R
UE135945,R
UE135946,R
UE135949,R
UE135950,R
UE135951,R
UE135962,R
UE135967,R
UE135970,R
UE135976,R
UE135982,R
UE135983,R
UE135985,R
UE135987,R
UE135988,R
UE135991,R
UE135992,R
UE135995,R
UE136000,R
UE136004,R
UE136005,R
UE136014,R
UE136016,R
UE136027,R
UE136048,R
UE136058,R
UE136062,R
UE136074,R
UE136075,R
UE136078,R
UE136082,R
UE136084,R
UE136086,R
UE136088,R
UE136089,R
UE136094,R
UE136095,R
UE136096,R
UE136100,R
UE136102,R
UE136103,R
UE136107,R
UE136111,R
UE136113,R
UE136122,R
UE136123,R
UE136124,R
UE136127,R
UE136133,R
UE136146,R
UE136148,R
UE136151,R
UE136152,R
UE136161,R
UE136162,R
UE136164,R
UE136166,R
UE136169,R
UE136170,R
UE136171,R
UE136175,R
UE136179,R
UE136180,R
UE136181,R
UE136183,R
UE136185,R
UE136190,R
UE136194,R
UE136203,R
UE136204,R
UE136207,R
UE136212,R
UE136216,R
UE136220,R
UE136224,R
UE136225,R
UE136237,R
UE136251,R
UE136252,R
UE136254,R
UE136263,R
UE136268,R
UE136270,R
UE136273,R
UE136285,R
UE136286,R
UE136296,R
UE136299,R
UE136303,R
UE136304,R
UE136306,R
UE136310,R
UE136315,R
UE136316,R
UE136323,R
UE136324,R
UE136325,R
UE136328,R
UE136332,R
UE136338,R
UE136341,R
UE136343,R
UE136345,R
UE136346,R
UE136347,R
UE136350,R
UE136351,R
UE136358,R
UE136359,R
UE136369,R
UE136372,R
UE136374,R
UE136383,R
UE136385,R
UE136390,R
UE136394,R
UE136396,R
UE136399,R
UE136411,R
UE136413,R
UE136419,R
UE136420,R
UE136423,R
UE136434,R
UE136436,R
UE136437,R
UE136440,R
UE136444,R
UE136446,R
UE136447,R
UE136448,R
UE136449,R
UE136451,R
UE136453,R
UE136454,R
UE136455,R
UE136456,R
UE136457,R
UE136460,R
UE136462,R
UE136463,R
UE136466,R
UE136474,R
UE136476,R
UE136484,R
UE136487,R
UE136489,R
UE136496,R
UE136499,R
UE136502,R
UE136503,R
UE136515,R
UE136516,R
UE136517,R
UE136518,R
UE136519,R
UE136521,R
UE136529,R
UE136532,R
UE136535,R
UE136537,R
UE136539,R
UE136543,R
UE136554,R
UE136560,R
UE136562,R
UE136568,R
UE136569,R
UE136574,R
UE136581,R
UE136582,R
UE136591,R
UE136593,R
UE136598,R
UE136617,R
UE136619,R
UE136620,R
UE136622,R
UE136623,R
UE136627,R
UE136630,R
UE136631,R
UE136632,R
UE136640,R
UE136641,R
UE136643,R
UE136649,R
UE136653,R
UE136659,R
UE136669,R
UE136676,R
UE136679,R
UE136681,R
UE136689,R
UE136690,R
UE136692,R
UE136693,R
UE136696,R
UE136702,R
UE136735,R
UE136736,R
UE136737,R
UE136738,R
UE136739,R
UE136740,R
UE136745,R
UE136746,R
UE136748,R
UE136763,R
UE136766,R
UE136767,R
UE136774,R
UE136775,R
UE136776,R
UE136778,R
UE136779,R
UE136786,R
UE136787,R
UE136789,R
UE136792,R
UE136794,R
UE136795,R
UE136796,R
UE136798,R
UE136799,R
UE136802,R
UE136805,R
UE136814,R
UE136816,R
UE136827,R
UE136829,R
UE136830,R
UE136831,R
UE136835,R
UE136842,R
UE136844,R
UE136845,R
UE136847,R
UE136848,R
UE136849,R
UE136856,R
UE136860,R
UE136862,R
UE136866,R
UE136867,R
UE136869,R
UE136870,R
UE136874,R
UE136877,R
UE136878,R
UE136879,R
UE136885,R
UE136889,R
UE136890,R
UE136891,R
UE136892,R
UE136895,R
UE136898,R
UE136900,R
UE136901,R
UE136902,R
UE136903,R
UE136904,R
UE136912,R
UE136916,R
UE136924,R
UE136925,R
UE136930,R
UE136937,R
UE136938,R
UE136940,R
UE136944,R
UE136945,R
UE136951,R
UE136953,R
UE136956,R
UE136958,R
UE136960,R
UE136962,R
UE136965,R
UE136966,R
UE136968,R
UE136971,R
UE136980,R
UE136982,R
UE136985,R
UE136986,R
UE136987,R
UE136988,R
UE136991,R
UE136992,R
UE136994,R
UE136995,R
UE137012,R
UE137013,R
UE137014,R
UE137020,R
UE137021,R
UE137022,R
UE137025,R
UE137028,R
UE137032,R
UE137045,R
UE137046,R
UE137050,R
UE137053,R
UE137054,R
UE137057,R
UE137061,R
UE137070,R
UE137071,R
UE137079,R
UE137080,R
UE137097,R
UE137098,R
UE137099,R
UE137103,R
UE137107,R
UE137114,R
UE137115,R
UE137116,R
UE137119,R
UE137123,R
UE137126,R
UE137128,R
UE137129,R
UE137133,R
UE137138,R
UE137140,R
UE137141,R
UE137145,R
UE137146,R
UE137147,R
UE137149,R
UE137152,R
UE137155,R
UE137159,R
UE137163,R
UE137168,R
UE137181,R
UE137191,R
UE137198,R
UE137199,R
UE137200,R
UE137212,R
UE137214,R
UE137223,R
UE137228,R
UE137235,R
UE137247,R
UE137250,R
UE137254,R
UE137270,R
UE137273,R
UE137274,R
UE137278,R
UE137280,R
UE137281,R
UE137282,R
UE137292,R
UE137299,R
UE137310,R
UE137312,R
UE137318,R
UE137334,R
UE137343,R
UE137346,R
UE137348,R
UE137350,R
UE137352,R
UE137358,R
UE137361,R
UE137368,R
UE137379,R
UE137381,R
UE137385,R
UE137387,R
UE137393,R
UE137397,R
UE137403,R
UE137405,R
UE137406,R
UE137412,R
UE137417,R
UE137419,R
UE137421,R
UE137422,R
UE137429,R
UE137433,R
UE137435,R
UE137438,R
UE137460,R
UE137464,R
UE137466,R
UE137473,R
UE137474,R
UE137484,R
UE137489,R
UE137490,R
UE137491,R
UE137494,R
UE137499,R
UE137500,R
UE137503,R
UE137510,R
UE137511,R
UE137515,R
UE137518,R
UE137520,R
UE137521,R
UE137526,R
UE137537,R
UE137541,R
UE137544,R
UE137555,R
UE137560,R
UE137570,R
UE137573,R
UE137574,R
UE137579,R
UE137581,R
UE137582,R
UE137587,R
UE137608,R
UE137609,R
UE137610,R
UE137618,R
UE137626,R
UE137634,R
UE137636,R
UE137648,R
UE137651,R
UE137655,R
UE137658,R
UE137669,R
UE137677,R
UE137684,R
UE137699,R
UE137700,R
UE137720,R
UE137735,R
UE137745,R
UE137746,R
UE137751,R
UE137763,R
UE137780,R
UE137792,R
UE137794,R
UE137813,R
UE137824,R
UE137828,R
UE137845,R
UE137848,R
UE137852,R
UE137853,R
UE137899,R
UE137925,R
UE137938,R
UE137945,R
UE137954,R
UE137955,R
UE137961,R
UE137976,R
UE137994,R
UE138001,R
UE138004,R
UE138005,R
UE138006,R
UE138010,R
UE138012,R
UE138016,R
UE138017,R
UE138025,R
UE138027,R
UE138028,R
UE138031,R
UE138037,R
UE138038,R
UE138039,R
UE138040,R
UE138041,R
UE138043,R
UE138046,R
UE138047,R
UE138052,R
UE138053,R
UE138059,R
UE138060,R
UE138062,R
UE138063,R
UE138064,R
UE138066,R
UE138067,R
UE138080,R
UE138083,R
UE138095,R
UE138099,R
UE138101,R
UE138103,R
UE138105,R
UE138110,R
UE138118,R
UE138120,R
UE138121,R
UE138129,R
UE138140,R
UE138147,R
UE138149,R
UE138150,R
UE138152,R
UE138155,R
UE138156,R
UE138166,R
UE138169,R
UE138170,R
UE138173,R
UE138179,R
UE138188,R
UE138192,R
UE138193,R
UE138194,R
UE138197,R
UE138198,R
UE138200,R
UE138205,R
UE138208,R
UE138215,R
UE138217,R
UE138221,R
UE138222,R
UE138232,R
UE138236,R
UE138238,R
UE138239,R
UE138240,R
UE138241,R
UE138244,R
UE138252,R
UE138253,R
UE138255,R
UE138264,R
UE138268,R
UE138269,R
UE138276,R
UE138280,R
UE138285,R
UE138287,R
UE138291,R
UE138294,R
UE138295,R
UE138298,R
UE138317,R
UE138318,R
UE138320,R
UE138322,R
UE138327,R
UE138331,R
UE138332,R
UE138334,R
UE138335,R
UE138350,R
UE138351,R
UE138354,R
UE138356,R
UE138358,R
UE138360,R
UE138362,R
UE138363,R
UE138365,R
UE138366,R
UE138373,R
UE138382,R
UE138383,R
UE138387,R
UE138389,R
UE138390,R
UE138391,R
UE138393,R
UE138394,R
UE138396,R
UE138398,R
UE138399,R
UE138413,R
UE138415,R
UE138419,R
UE138420,R
UE138421,R
UE138424,R
UE138426,R
UE138434,R
UE138443,R
UE138444,R
UE138449,R
UE138456,R
UE138458,R
UE138472,R
UE138475,R
UE138477,R
UE138486,R
UE138491,R
UE138492,R
UE138494,R
UE138499,R
UE138502,R
UE138504,R
UE138505,R
UE138509,R
UE138526,R
UE138528,R
UE138530,R
UE138536,R
UE138539,R
UE138544,R
UE138548,R
UE138555,R
UE138561,R
UE138562,R
UE138564,R
UE138566,R
UE138573,R
UE138582,R
UE138584,R
UE138586,R
UE138594,R
UE138598,R
UE138607,R
UE138610,R
UE138617,R
UE138619,R
UE138626,R
UE138628,R
UE138629,R
UE138631,R
UE138632,R
UE138633,R
UE138634,R
UE138636,R
UE138637,R
UE138638,R
UE138640,R
UE138641,R
UE138643,R
UE138648,R
UE138650,R
UE138651,R
UE138654,R
UE138656,R
UE138662,R
UE138664,R
UE138665,R
UE138670,R
UE138673,R
UE138676,R
UE138679,R
UE138680,R
UE138682,R
UE138684,R
UE138685,R
UE138691,R
UE138694,R
UE138700,R
UE138701,R
UE138702,R
UE138705,R
UE138707,R
UE138711,R
UE138718,R
UE138719,R
UE138725,R
UE138727,R
UE138732,R
UE138735,R
UE138736,R
UE138740,R
UE138743,R
UE138744,R
UE138746,R
UE138752,R
UE138754,R
UE138755,R
UE138759,R
UE138765,R
UE138770,R
UE138773,R
UE138775,R
UE138776,R
UE138779,R
UE138787,R
UE138794,R
UE138803,R
UE138804,R
UE138805,R
UE138807,R
UE138810,R
UE138815,R
UE138830,R
UE138831,R
UE138832,R
UE138833,R
UE138835,R
UE138841,R
UE138862,R
UE138872,R
UE138873,R
UE138874,R
UE138882,R
UE138883,R
UE138890,R
UE138894,R
UE138901,R
UE138903,R
UE138906,R
UE138912,R
UE138915,R
UE138916,R
UE138919,R
UE138927,R
UE138929,R
UE138932,R
UE138935,R
UE138937,R
UE138941,R
UE138944,R
UE138949,R
UE138956,R
UE138963,R
UE138981,R
UE138982,R
UE138986,R
UE138994,R
UE138996,R
UE139001,R
UE139007,R
UE139010,R
UE139012,R
UE139014,R
UE139022,R
UE139046,R
UE139048,R
UE139056,R
UE139060,R
UE139061,R
UE139062,R
UE139066,R
UE139076,R
UE139078,R
UE139088,R
UE139090,R
UE139091,R
UE139098,R
UE139100,R
UE139101,R
UE139103,R
UE139104,R
UE139105,R
UE139106,R
UE139108,R
UE139109,R
UE139110,R
UE139117,R
UE139118,R
UE139119,R
UE139122,R
UE139125,R
UE139127,R
UE139132,R
UE139155,R
UE139159,R
UE139160,R
UE139162,R
UE139186,R
UE139188,R
UE139190,R
UE139191,R
UE139195,R
UE139200,R
UE139215,R
UE139217,R
UE139226,R
UE139230,R
UE139232,R
UE139238,R
UE139239,R
UE139244,R
UE139253,R
UE139254,R
UE139257,R
UE139260,R
UE139265,R
UE139269,R
UE139271,R
UE139272,R
UE139283,R
UE139288,R
UE139293,R
UE139297,R
UE139301,R
UE139321,R
UE139325,R
UE139328,R
UE139331,R
UE139335,R
UE139338,R
UE139340,R
UE139346,R
UE139349,R
UE139350,R
UE139351,R
UE139352,R
UE139359,R
UE139361,R
UE139370,R
UE139376,R
UE139378,R
UE139381,R
UE139382,R
UE139383,R
UE139394,R
UE139396,R
UE139407,R
UE139408,R
UE139412,R
UE139414,R
UE139415,R
UE139420,R
UE139421,R
UE139430,R
UE139434,R
UE139435,R
UE139436,R
UE139438,R
UE139440,R
UE139441,R
UE139445,R
UE139449,R
UE139455,R
UE139470,R
UE139471,R
UE139473,R
UE139478,R
UE139485,R
UE139486,R
UE139487,R
UE139496,R
UE139497,R
UE139498,R
UE139499,R
UE139500,R
UE139502,R
UE139505,R
UE139508,R
UE139509,R
UE139510,R
UE139511,R
UE139519,R
UE139521,R
UE139526,R
UE139527,R
UE139537,R
UE139544,R
UE139549,R
UE139553,R
UE139555,R
UE139563,R
UE139564,R
UE139567,R
UE139578,R
UE139580,R
UE139586,R
UE139587,R
UE139588,R
UE139605,R
UE139608,R
UE139612,R
UE139614,R
UE139616,R
UE139621,R
UE139632,R
UE139652,R
UE139653,R
UE139658,R
UE139659,R
UE139673,R
UE139681,R
UE139682,R
UE139685,R
UE139687,R
UE139701,R
UE139706,R
UE139707,R
UE139726,R
UE139731,R
UE139733,R
UE139736,R
UE139737,R
UE139744,R
UE139747,R
UE139748,R
UE139749,R
UE139751,R
UE139758,R
UE139761,R
UE139763,R
UE139765,R
UE139766,R
UE139768,R
UE139770,R
UE139773,R
UE139774,R
UE139775,R
UE139777,R
UE139779,R
UE139782,R
UE139785,R
UE139786,R
UE139793,R
UE139795,R
UE139796,R
UE139801,R
UE139809,R
UE139810,R
UE139816,R
UE139817,R
UE139818,R
UE139823,R
UE139826,R
UE139829,R
UE139830,R
UE139831,R
UE139835,R
UE139838,R
UE139840,R
UE139841,R
UE139842,R
UE139845,R
UE139846,R
UE139848,R
UE139859,R
UE139860,R
UE139862,R
UE139863,R
UE139865,R
UE139870,R
UE139877,R
UE139879,R
UE139881,R
UE139889,R
UE139894,R
UE139899,R
UE139903,R
UE139911,R
UE139922,R
UE139923,R
UE139924,R
UE139927,R
UE139929,R
UE139935,R
UE139937,R
UE139938,R
UE139939,R
UE139942,R
UE139946,R
UE139954,R
UE139955,R
UE139958,R
UE139962,R
UE139964,R
UE139972,R
UE139982,R
UE139985,R
UE139990,R
UE139996,R
UE140004,R
UE140006,R
UE140009,R
UE140020,R
UE140022,R
UE140029,R
UE140032,R
UE140043,R
UE140045,R
UE140053,R
UE140057,R
UE140059,R
UE140063,R
UE140064,R
UE140065,R
UE140068,R
UE140070,R
UE140072,R
UE140081,R
UE140082,R
UE140084,R
UE140087,R
UE140089,R
UE140097,R
UE140102,R
UE140110,R
UE140126,R
UE140130,R
UE140132,R
UE140133,R
UE140134,R
UE140140,R
UE140142,R
UE140155,R
UE140158,R
UE140165,R
UE140168,R
UE140171,R
UE140176,R
UE140179,R
UE140187,R
UE140191,R
UE140195,R
UE140197,R
UE140202,R
UE140204,R
UE140206,R
UE140207,R
UE140208,R
UE140214,R
UE140215,R
UE140216,R
UE140217,R
UE140229,R
UE140232,R
UE140237,R
UE140240,R
UE140241,R
UE140248,R
UE140250,R
UE140251,R
UE140253,R
UE140264,R
UE140269,R
UE140270,R
UE140275,R
UE140288,R
UE140297,R
UE140304,R
UE140307,R
UE140314,R
UE140321,R
UE140329,R
UE140333,R
UE140338,R
UE140340,R
UE140345,R
UE140346,R
UE140353,R
UE140358,R
UE140365,R
UE140370,R
UE140372,R
UE140375,R
UE140376,R
UE140378,R
UE140380,R
UE140384,R
UE140386,R
UE140387,R
UE140391,R
UE140392,R
UE140394,R
UE140408,R
UE140423,R
UE140429,R
UE140445,R
UE140458,R
UE140459,R
UE140460,R
UE140461,R
UE140464,R
UE140473,R
UE140481,R
UE140485,R
UE140504,R
UE140506,R
UE140508,R
UE140510,R
UE140527,R
UE140530,R
UE140531,R
UE140534,R
UE140547,R
UE140549,R
UE140566,R
UE140568,R
UE140572,R
UE140575,R
UE140582,R
UE140585,R
UE140595,R
UE140604,R
UE140608,R
UE140613,R
UE140614,R
UE140620,R
UE140623,R
UE140631,R
UE140635,R
UE140656,R
UE140665,R
UE140667,R
UE140676,R
UE140685,R
UE140715,R
UE140722,R
UE140730,R
UE140738,R
UE140742,R
UE140749,R
UE140750,R
UE140758,R
UE140765,R
UE140781,R
UE140790,R
UE140801,R
UE140806,R
UE140820,R
UE140826,R
UE140828,R
UE140832,R
UE140833,R
UE140837,R
UE140843,R
UE140844,R
UE140845,R
UE140851,R
UE140855,R
UE140856,R
UE140858,R
UE140863,R
UE140868,R
UE140870,R
UE140875,R
UE140878,R
UE140879,R
UE140881,R
UE140885,R
UE140886,R
UE140887,R
UE140894,R
UE140897,R
UE140899,R
UE140902,R
UE140907,R
UE140909,R
UE140910,R
UE140917,R
UE140920,R
UE140921,R
UE140925,R
UE140926,R
UE140927,R
UE140928,R
UE140931,R
UE140932,R
UE140934,R
UE140938,R
UE140939,R
UE140949,R
UE140955,R
UE140966,R
UE140967,R
UE140969,R
UE140970,R
UE140971,R
UE140973,R
UE140977,R
UE140978,R
UE140989,R
UE140991,R
UE140993,R
UE140997,R
UE140998,R
UE141001,R
UE141002,R
UE141008,R
UE141012,R
UE141019,R
UE141023,R
UE141026,R
UE141028,R
UE141030,R
UE141033,R
UE141036,R
UE141039,R
UE141040,R
UE141041,R
UE141043,R
UE141045,R
UE141062,R
UE141065,R
UE141066,R
UE141068,R
UE141069,R
UE141074,R
UE141077,R
UE141080,R
UE141081,R
UE141084,R
UE141088,R
UE141090,R
UE141097,R
UE141102,R
UE141105,R
UE141106,R
UE141119,R
UE141126,R
UE141129,R
UE141130,R
UE141141,R
UE141146,R
UE141148,R
UE141154,R
UE141156,R
UE141157,R
UE141161,R
UE141166,R
UE141171,R
UE141172,R
UE141176,R
UE141191,R
UE141199,R
UE141201,R
UE141210,R
UE141213,R
UE141217,R
UE141223,R
UE141229,R
UE141231,R
UE141240,R
UE141245,R
UE141250,R
UE141252,R
UE141256,R
UE141259,R
UE141264,R
UE141268,R
UE141273,R
UE141274,R
UE141275,R
UE141280,R
UE141286,R
UE141294,R
UE141300,R
UE141303,R
UE141304,R
UE141305,R
UE141311,R
UE141313,R
UE141317,R
UE141319,R
UE141324,R
UE141325,R
UE141331,R
UE141332,R
UE141336,R
UE141341,R
UE141342,R
UE141345,R
UE141347,R
UE141350,R
UE141351,R
UE141353,R
UE141359,R
UE141364,R
UE141370,R
UE141372,R
UE141379,R
UE141381,R
UE141382,R
UE141383,R
UE141389,R
UE141393,R
UE141397,R
UE141398,R
UE141400,R
UE141402,R
UE141403,R
UE141405,R
UE141406,R
UE141410,R
UE141414,R
UE141428,R
UE141430,R
UE141432,R
UE141433,R
UE141445,R
UE141448,R
UE141456,R
UE141459,R
UE141460,R
UE141470,R
UE141473,R
UE141479,R
UE141482,R
UE141491,R
UE141493,R
UE141501,R
UE141502,R
UE141507,R
UE141509,R
UE141512,R
UE141516,R
UE141520,R
UE141524,R
UE141526,R
UE141527,R
UE141528,R
UE141529,R
UE141531,R
UE141542,R
UE141545,R
UE141547,R
UE141548,R
UE141550,R
UE141552,R
UE141561,R
UE141563,R
UE141570,R
UE141574,R
UE141583,R
UE141588,R
UE141596,R
UE141598,R
UE141601,R
UE141614,R
UE141624,R
UE141626,R
UE141629,R
UE141644,R
UE141646,R
UE141651,R
UE141654,R
UE141656,R
UE141661,R
UE141664,R
UE141669,R
UE141677,R
UE141679,R
UE141681,R
UE141684,R
UE141685,R
UE141686,R
UE141688,R
UE141699,R
UE141704,R
UE141707,R
UE141710,R
UE141716,R
UE141731,R
UE141737,R
UE141739,R
UE141741,R
UE141742,R
UE141749,R
UE141750,R
UE141751,R
UE141752,R
UE141755,R
UE141757,R
UE141758,R
UE141760,R
UE141763,R
UE141766,R
UE141773,R
UE141776,R
UE141782,R
UE141783,R
UE141785,R
UE141788,R
UE141790,R
UE141795,R
UE141798,R
UE141804,R
UE141805,R
UE141814,R
UE141815,R
UE141818,R
UE141835,R
UE141838,R
UE141842,R
UE141843,R
UE141856,R
UE141862,R
UE141863,R
UE141864,R
UE141873,R
UE141878,R
UE141887,R
UE141894,R
UE141901,R
UE141923,R
UE141931,R
UE141932,R
UE141934,R
UE141937,R
UE141938,R
UE141939,R
UE141940,R
UE141944,R
UE141945,R
UE141947,R
UE141948,R
UE141950,R
UE141951,R
UE141953,R
UE141958,R
UE141961,R
UE141963,R
UE141974,R
UE141977,R
UE141987,R
UE141993,R
UE141995,R
UE142015,R
UE142016,R
UE142017,R
UE142020,R
UE142021,R
UE142028,R
UE142030,R
UE142031,R
UE142034,R
UE142039,R
UE142041,R
UE142054,R
UE142055,R
UE142061,R
UE142065,R
UE142067,R
UE142069,R
UE142072,R
UE142073,R
UE142079,R
UE142082,R
UE142086,R
UE142087,R
UE142093,R
UE142095,R
UE142096,R
UE142100,R
UE142104,R
UE142109,R
UE142122,R
UE142124,R
UE142125,R
UE142126,R
UE142129,R
UE142131,R
UE142132,R
UE142136,R
UE142141,R
UE142142,R
UE142144,R
UE142145,R
UE142147,R
UE142149,R
UE142151,R
UE142152,R
UE142154,R
UE142156,R
UE142157,R
UE142163,R
UE142164,R
UE142165,R
UE142174,R
UE142179,R
UE142182,R
UE142197,R
UE142206,R
UE142207,R
UE142210,R
UE142211,R
UE142216,R
UE142217,R
UE142223,R
UE142224,R
UE142227,R
UE142230,R
UE142232,R
UE142238,R
UE142239,R
UE142245,R
UE142246,R
UE142260,R
UE142268,R
UE142270,R
UE142302,R
UE142304,R
UE142307,R
UE142309,R
UE142313,R
UE142323,R
UE142326,R
UE142329,R
UE142331,R
UE142333,R
UE142340,R
UE142341,R
UE142345,R
UE142351,R
UE142356,R
UE142360,R
UE142369,R
UE142377,R
UE142380,R
UE142387,R
UE142406,R
UE142412,R
UE142416,R
UE142430,R
UE142438,R
UE142442,R
UE142464,R
UE142483,R
UE142485,R
UE142502,R
UE142503,R
UE142508,R
UE142511,R
UE142513,R
UE142514,R
UE142525,R
UE142530,R
UE142536,R
UE142539,R
UE142541,R
UE142544,R
UE142546,R
UE142549,R
UE142553,R
UE142555,R
UE142560,R
UE142561,R
UE142568,R
UE142569,R
UE142598,R
UE142606,R
UE142607,R
UE142608,R
UE142627,R
UE142632,R
UE142634,R
UE142636,R
UE142638,R
UE142641,R
UE142642,R
UE142644,R
UE142651,R
UE142654,R
UE142662,R
UE142666,R
UE142680,R
UE142682,R
UE142683,R
UE142691,R
UE142693,R
UE142706,R
UE142707,R
UE142709,R
UE142726,R
UE142728,R
UE142729,R
UE142736,R
UE142740,R
UE142742,R
UE142747,R
UE142750,R
UE142751,R
UE142756,R
UE142766,R
UE142768,R
UE142771,R
UE142787,R
UE142792,R
UE142797,R
UE142804,R
UE142818,R
UE142819,R
UE142821,R
UE142826,R
UE142829,R
UE142831,R
UE142832,R
UE142834,R
UE142836,R
UE142840,R
UE142841,R
UE142842,R
UE142845,R
UE142850,R
UE142855,R
UE142868,R
UE142870,R
UE142872,R
UE142873,R
UE142875,R
UE142881,R
UE142883,R
UE142887,R
UE142888,R
UE142894,R
UE142896,R
UE142898,R
UE142900,R
UE142911,R
UE142923,R
UE142926,R
UE142928,R
UE142930,R
UE142933,R
UE142941,R
UE142943,R
UE142945,R
UE142946,R
UE142947,R
UE142951,R
UE142953,R
UE142956,R
UE142957,R
UE142973,R
UE142974,R
UE142985,R
UE142989,R
UE142990,R
UE142992,R
UE142995,R
UE143006,R
UE143009,R
UE143010,R
UE143013,R
UE143014,R
UE143016,R
UE143017,R
UE143019,R
UE143022,R
UE143024,R
UE143025,R
UE143028,R
UE143030,R
UE143032,R
UE143043,R
UE143046,R
UE143047,R
UE143055,R
UE143057,R
UE143058,R
UE143060,R
UE143063,R
UE143064,R
UE143065,R
UE143066,R
UE143070,R
UE143079,R
UE143080,R
UE143084,R
UE143085,R
UE143086,R
UE143092,R
UE143096,R
UE143099,R
UE143100,R
UE143105,R
UE143108,R
UE143109,R
UE143110,R
UE143114,R
UE143115,R
UE143117,R
UE143123,R
UE143128,R
UE143134,R
UE143135,R
UE143137,R
UE143138,R
UE143159,R
UE143160,R
UE143164,R
UE143168,R
UE143182,R
UE143185,R
UE143204,R
UE143206,R
UE143207,R
UE143217,R
UE143220,R
UE143225,R
